Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 74
    builtin_methods                shift and go to state 41

state 34

    (15) stmt -> func .

    RETURN          reduce using rule 15 (stmt -> func .)
    LBRACE          reduce using rule 15 (stmt -> func .)
    ID              reduce using rule 15 (stmt -> func .)
    LBLOCK          reduce using rule 15 (stmt -> func .)
    NOT             reduce using rule 15 (stmt -> func .)
    ADD             reduce using rule 15 (stmt -> func .)
    SUB             reduce using rule 15 (stmt -> func .)
    INT             reduce using rule 15 (stmt -> func .)
    STRING          reduce using rule 15 (stmt -> func .)
    VAR             reduce using rule 15 (stmt -> func .)
    IF              reduce using rule 15 (stmt -> func .)
    WHILE           reduce using rule 15 (stmt -> func .)
    FOR             reduce using rule 15 (stmt -> func .)
    DEF             reduce using rule 15 (stmt -> func .)
    LENGTH          reduce using rule 15 (stmt -> func .)
    SCAN            reduce using rule 15 (stmt -> func .)
    PRINT           reduce using rule 15 (stmt -> func .)
    LIST            reduce using rule 15 (stmt -> func .)
    EXIT            reduce using rule 15 (stmt -> func .)
    RBRACE          reduce using rule 15 (stmt -> func .)
    ELSE            reduce using rule 15 (stmt -> func .)


state 35

    (35) expr -> LBLOCK . clist RBLOCK
    (57) clist -> . expr
    (58) clist -> . expr COMMA clist
    (59) clist -> . empty
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (60) empty -> .
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    RBLOCK          reduce using rule 60 (empty -> .)
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    clist                          shift and go to state 75
    expr                           shift and go to state 76
    empty                          shift and go to state 77
    builtin_methods                shift and go to state 41

state 36

    (51) expr -> ADD . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 78
    builtin_methods                shift and go to state 41

state 37

    (52) expr -> SUB . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 79
    builtin_methods                shift and go to state 41

state 38

    (50) expr -> NOT . expr
    (31) expr -> . expr QUESTIONMARK expr COLON expr
    (32) expr -> . ID LPAREN clist RPAREN
    (33) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (34) expr -> . ID LBLOCK expr RBLOCK
    (35) expr -> . LBLOCK clist RBLOCK
    (36) expr -> . expr ADD expr
    (37) expr -> . expr SUB expr
    (38) expr -> . expr MULT expr
    (39) expr -> . expr DIV expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr GREATER expr
    (42) expr -> . expr LESS expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr GREATEREQ expr
    (45) expr -> . expr LESSEQ expr
    (46) expr -> . expr NOTEQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . ID ASSIGN expr
    (50) expr -> . NOT expr
    (51) expr -> . ADD expr
    (52) expr -> . SUB expr
    (53) expr -> . ID
    (54) expr -> . INT
    (55) expr -> . STRING
    (56) expr -> . builtin_methods
    (61) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (62) builtin_methods -> . SCAN LPAREN RPAREN
    (63) builtin_methods -> . PRINT LPAREN expr RPAREN
    (64) builtin_methods -> . LIST LPAREN expr RPAREN
    (65) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 80
    builtin_methods                shift and go to state 41

state 39

    (54) expr -> INT .

    SEMI            reduce using rule 54 (expr -> INT .)
    QUESTIONMARK    reduce using rule 54 (expr -> INT .)
    ADD             reduce using rule 54 (expr -> INT .)
    SUB             reduce using rule 54 (expr -> INT .)
    MULT            reduce using rule 54 (expr -> INT .)
    DIV             reduce using rule 54 (expr -> INT .)
    MOD             reduce using rule 54 (expr -> INT .)
    GREATER         reduce using rule 54 (expr -> INT .)
    LESS            reduce using rule 54 (expr -> INT .)
    EQUAL           reduce using rule 54 (expr -> INT .)
    GREATEREQ       reduce using rule 54 (expr -> INT .)
    LESSEQ          reduce using rule 54 (expr -> INT .)
    NOTEQUAL        reduce using rule 54 (expr -> INT .)
    OR              reduce using rule 54 (expr -> INT .)
    AND             reduce using rule 54 (expr -> INT .)
    COMMA           reduce using rule 54 (expr -> INT .)
    RBLOCK          reduce using rule 54 (expr -> INT .)
    RPAREN          reduce using rule 54 (expr -> INT .)
    COLON           reduce using rule 54 (expr -> INT .)
    TO              reduce using rule 54 (expr -> INT .)


state 40

    (55) expr -> STRING .

    SEMI            reduce using rule 55 (expr -> STRING .)
    QUESTIONMARK    reduce using rule 55 (expr -> STRING .)
    ADD             reduce using rule 55 (expr -> STRING .)
    SUB             reduce using rule 55 (expr -> STRING .)
    MULT            reduce using rule 55 (expr -> STRING .)
    DIV             reduce using rule 55 (expr -> STRING .)
    MOD             reduce using rule 55 (expr -> STRING .)
    GREATER         reduce using rule 55 (expr -> STRING .)
    LESS            reduce using rule 55 (expr -> STRING .)
    EQUAL           reduce using rule 55 (expr -> STRING .)
    GREATEREQ       reduce using rule 55 (expr -> STRING .)
    LESSEQ          reduce using rule 55 (expr -> STRING .)
    NOTEQUAL        reduce using rule 55 (expr -> STRING .)
    OR              reduce using rule 55 (expr -> STRING .)
    AND             reduce using rule 55 (expr -> STRING .)
    COMMA           reduce using rule 55 (expr -> STRING .)
    RBLOCK          reduce using rule 55 (expr -> STRING .)
    RPAREN          reduce using rule 55 (expr -> STRING .)
    COLON           reduce using rule 55 (expr -> STRING .)
    TO              reduce using rule 55 (expr -> STRING .)


state 41

    (56) expr -> builtin_methods .

    SEMI            reduce using rule 56 (expr -> builtin_methods .)
    QUESTIONMARK    reduce using rule 56 (expr -> builtin_methods .)
    ADD             reduce using rule 56 (expr -> builtin_methods .)
    SUB             reduce using rule 56 (expr -> builtin_methods .)
    MULT            reduce using rule 56 (expr -> builtin_methods .)
